"5","note download album bought","com.limegroup.gnutella.gui.TipOfTheDayMessages","0.5","play tray sensit unhappi select inform upload complet program type hines password music frost electron friend fire block hate text approxim resort happen torrent statu automat talian buddi manag version click exit system folder globe size includ nativ rench variat care love tabl access librari valu seed document icon languag increas erman delet resum result search default file found recycl peer decreas share behavior leav panel close connect question display panish column menu alway filter help appear fast answer anchor thank exampl oper paus return font symbol auto receiv prefer arrow feel parti view download apanes shown entir stripe titl keyword passion digit static bottom toggl particular choos revert check sort list look frosti tool repres trash translat wire firewal transfer adjust inux header page send hundr option allow color string line minim link effort medium stricter content network dialog comput public extra combin messag brick internation player frontier move previous associ gigabyt attribut perform start particip control instead magnet unlik refer mean chang easier window visit time front foundat wall user perman mark"
"6","allow play minut datum instal rerout quick wait loader pleas screen polici mobil download search onald farm freez connect song coupl wife night fault click lack home market exit phone chang reset time page","com.limegroup.gnutella.gui.TipOfTheDayMessages","0.5882352941176471","play tray sensit unhappi select inform upload complet program type hines password music frost electron friend fire block hate text approxim resort happen torrent statu automat talian buddi manag version click exit system folder globe size includ nativ rench variat care love tabl access librari valu seed document icon languag increas erman delet resum result search default file found recycl peer decreas share behavior leav panel close connect question display panish column menu alway filter help appear fast answer anchor thank exampl oper paus return font symbol auto receiv prefer arrow feel parti view download apanes shown entir stripe titl keyword passion digit static bottom toggl particular choos revert check sort list look frosti tool repres trash translat wire firewal transfer adjust inux header page send hundr option allow color string line minim link effort medium stricter content network dialog comput public extra combin messag brick internation player frontier move previous associ gigabyt attribut perform start particip control instead magnet unlik refer mean chang easier window visit time front foundat wall user perman mark"
"5","note download album bought","com.limegroup.gnutella.gui.VisualConnectionCallback","0.5","allow request stack wait string tell remot overrid search view download trace file public visual catch deific connect creat applic static void runnabl torrent fals magnet mediat call fail print swing system boolean null util invok safe final callback updat except handl activ restor window partial return instanc"
"5","note download album bought","com.limegroup.gnutella.gui.actions.FileMenuActions","1.0","sourc sound cloud path download action enter text replac similar static torrent fals mediat exist tube disk system field null util true final drop note string link valid search file para public addr track ettu stat start perform match menu magnet boolean invok step window user return invoc instanc"
"5","note download album bought","com.limegroup.gnutella.gui.bugs.FatalBugManager","0.5","discard stack select inform glue visibl desir ignor factori review frost action catch text height creat posit caret edit runnabl scroll modul pack click exit system size util toolkit encount handl notifi copi overrid local caus default current locat persist event panel intern column swing multu throw invok report width thank etch instanc instal prefer pleas screen main listen download titl info border static void dispos fals look sent warn wire null true name final servil send support death line link error content fatal button dialog trace public client stroller messag corrupt debug lime perform thread label horizont layout print window visit front splash dimens empti"
"5","note download album bought","com.limegroup.gnutella.gui.bugs.LocalAbstractInfo","0.5","stack select inform upload properti ignor ultra path variabl frost enter immedi capabl byte gener index substr manag version accept system memori size util architectur except detail object shield wait valu ping verifi workaround current file vendor peer prop share free connect creation pend contain pimp leaf cach call usag report averag return receiv loader extern space download buffer incomplet replac void count list solicit wire null port true name uptim final activ servil string session pars incom slot error respons timeout content fatal total trace determin para flush load public dump messag heap primarili stabl queu lime peak thread equal print boolean build colon comment socket writer time user append"
"5","note download album bought","com.limegroup.gnutella.gui.bugs.LocalClientInfo","0.5","runtim stack select inform upload properti construct ultra factori frost immedi creat capabl byte integ manag version accept memori size util architectur detail hash object wait valu ping paramet verifi copi local workaround default current file vendor peer prop builder share free connect creation pend pimp leaf cach cycl usag throw report averag return queue instanc compact receiv loader extern space download post incomplet bean info entri count list solicit mediat core wire privat null port name uptim final activ request string session incom link slot error respons timeout life fatal total trace para flush load public common array synchron client heap stabl queu lime peak thread pair enumer print boolean short printout comment socket writer time user append"
"5","note download album bought","com.limegroup.gnutella.gui.bugs.SessionInfo","0.5","individu wait receiv loader incom verifi respons timeout content ultra current download public peer queri buffer creation connect pend capabl otherwis byte start rout control leaf packet solicit cach fals accept node disk boolean size port success true uptim activ socket send return queue"
"2","datum instal inform sorri fuck sound android cant copi requir mention moment download search music file frost kinda titl devic song move journey lose tiara understand torrent version look wire folder meet phone build maxwel chang thank intend issu open storag remix salon","com.limegroup.gnutella.gui.dnd.FileTransfer","0.5","avail file folder transfer public null mean retriev"
"5","note download album bought","com.limegroup.gnutella.gui.options.panes.AutomaticInstallerDownloadPaneItem","0.5","instal valu select recommend overrid listen download public appli intu action titl pane event item void perform check automat label dirti super boolean throw true updat except return option"
"5","note download album bought","com.limegroup.gnutella.gui.options.panes.DetailsPaneItem","0.5","valu select glue overrid compon download search public appli intu titl pane panel comp item void start check label fals super dirti boolean left throw true except page detail return option"
"5","note download album bought","com.limegroup.gnutella.gui.options.panes.DownloadLicenseWarningPaneItem","0.5","reason handler select glue construct specif compon download shown titl element comp item void method gener constructor check fals warn field left final except option valu pars skip error local dialog current public para appli intu defin messag pane question licens display abstract label dirti boolean throw window user return supercla"
"5","note download album bought","com.limegroup.gnutella.gui.options.panes.StoreSaveTemplateProcessor","0.5","whitespac complet subdirectori deli output path structur music variabl conveni specifi sampl buffer replac creat method gener real templat complain list fals look processor substitut delimit folder null includ true name final except hash code valu string artist unclos pars link save error dollar unknown switch miss valid file para public break album length label home equal call charact illeg insid boolean throw report char directori return append empti base"
"5","note download album bought","com.limegroup.gnutella.gui.options.panes.TorrentConnectionPaneItem","0.5","engin tabl valu select seed glue session global overrid compon download public appli peer intu text titl pane panel connect enabl comp item void torrent distribut vertic check label fals super dirti boolean field throw left final activ except return hash instanc option"
"5","note download album bought","com.limegroup.gnutella.gui.options.panes.TorrentGlobalSpeedPaneItem","0.5","slider upload glue paint separ listen space compon download major limit titl text comp item void torrent integ vertic bold tick fals left true updat except descript hash option engin tabl valu global overrid speed unlimit public appli intu pane event elvetian store label super dirti boolean throw chang return instanc font"
"5","note download album bought","com.limegroup.gnutella.gui.options.panes.TorrentSaveFolderPaneItem","0.5","datum librari valu string save error overrid valid path compon download default file public appli intu share titl pane item void torrent choos fals mediat dirti equal super boolean folder throw true final updat except return option"
"5","note download album bought","com.limegroup.gnutella.gui.options.panes.TorrentSeedingSettingPaneItem","0.5","valu seed line complet overrid compon download public appli intu action finish share titl pane enabl stat item void torrent refresh label statu fals mediat dirti super boolean stop throw true except return instanc disabl option"
"5","note download album bought","com.limegroup.gnutella.gui.search.AbstractUISearchResult","0.5","preview engin sourc valu extens string video medium type overrid crawl cloud result download search file public stream queri browser filenam creation player void display start launch abstract fals mediat equal tube boolean delay util size null true name time page detail return instanc"
"5","note download album bought","com.limegroup.gnutella.gui.search.ArchiveorgUISearchResult","0.5","datum engin string seed line overrid listen crawl cloud result download search file public queri filenam action event creat stat item void display length perform menu fals mediat super boolean util size null archiv true name detail partial return instanc hash"
"5","note download album bought","com.limegroup.gnutella.gui.search.FWAbstractJPanelTableCellRenderer","0.5","cancel reason select inform properti visibl overridden listen compon opaqu fire implement catch text height initi void revalid edit adapt fals rectangl tool translat exit privat null background true name final updat repaint object datum note tabl valu color string focu cell overrid default current public event render enabl move contain motion bound length perform column super mous boolean throw chang width return"
"5","note download album bought","com.limegroup.gnutella.gui.search.SearchMediator","0.5","sourc select inform construct convert type compon factori specifi action catch element creat applic runnabl torrent manag databas extend input field size util stop except schema engin tabl wait valu icon overrid valid result search current file suppr event panel contain subscrib display refresh trigger cach observ token call filter swing throw invok return instanc screen main listen norm crawl download finish titl uncheck signal info initi static void mediat warn tube privat null name safe final updat header activ page shutdown frame allow request code string line link video focu error total para load public queri otherwis length start perform thread magnet boolean chang window splash empti"
"5","note download album bought","com.limegroup.gnutella.gui.search.SearchResultActionsRenderer","0.5","preview play select overrid listen content result download search releas public action text event render enabl transpar solid void adapt torrent label tool layout mous privat grid true setup constraint detail partial"
"5","note download album bought","com.limegroup.gnutella.gui.search.SearchResultMediator","0.5","sourc select glue visibl convert type clipboard compon factori action enter text creat posit matt scroll torrent index vertic click size util stop configur light left reset handl detail partial hash object schema tabl optim icon copi overrid polici result search file share theme protect event panel stat forward display upgrad draw menu appropri token filter hide swing remov maximum fake imag minimum return instanc constant prefer main separ listen wish view download opaqu white shown border doubl initi void overlay adapt fill fals tool mediat privat null port cleanup background true name final updat disabl option datum allow scrollbar color string line content button public appli enabl center length perform counter magnet horizont super special layout boolean mous build setup dimens empti"
"5","note download album bought","com.limegroup.gnutella.gui.search.SoundcloudUISearchResult","0.5","datum engin string seed line sound overrid listen result cloud download search file public queri action track event creat stat item thumbnail void display length perform menu fals mediat super boolean util null true name detail partial user return instanc hash"
"5","note download album bought","com.limegroup.gnutella.gui.search.TorrentUISearchResult","0.5","datum engin string seed line overrid listen crawl result download search file public queri action event panel creat stat item void length perform torrent menu fals mediat super boolean util true detail partial return instanc hash"
"5","note download album bought","com.limegroup.gnutella.gui.search.YouTubeUISearchResult","0.5","datum engin string seed line overrid listen crawl cloud result download search file public queri action event creat stat item void length perform menu fals mediat super tube boolean util null true detail partial return instanc hash"
"5","note download album bought","com.limegroup.gnutella.gui.tables.AbstractActionsRenderer","0.5","preview play overrid listen download releas public action text event render enabl transpar void adapt abstract label tool layout mous privat grid true setup constraint"
"5","note download album bought","com.limegroup.gnutella.gui.tables.AbstractTableMediator","0.5","cancel caught select unselect maintain focus visibl cert ignor convert type beyond compon fire action model catch enter press resort creat item method edit gener ancestor index integ version click extend input size util nativ left except handl repaint retriev object tabl valu delet cell overrid search default current found fall releas packag protect suppr event unsort panel deleg editor forward column refresh interv abstract menu wrong call remov wrap return instanc instal tell contribut main forc float listen space specif view lowercas conveni prior implement uncheck doubl initi comparison static void occur count real check sort list fals uniqu warn wire regardl privat null true final updat header compar datum note string line origin insert underli respons primari button highlight para public common array addr dynam class enabl rest associ lime bound length perform match counter instead differ illeg chanc boolean mous round serial chang time"
"5","note download album bought","com.limegroup.gnutella.gui.tables.BasicDataLineModel","0.5","runtim inform maintain type feedback cast reflect identifi specifi fire model catch eventu resort creat happen posit methodolog datelin method gener index extend exist size stop except notifi hash object tabl valu ahead delet recommend requir overrid mention result search default current interfac assert unsort deleg descend intern linear contain break column refresh abstract call throw remov return instanc receiv flippabl specif wish helper fine function implement initi void count particular sort list someplac fals failur tool mediat null cleanup true name updat activ basic collect instanti compar datum unus note ascend string resolf line binari link frequent insert tune determin public array speedier possibl dynam provid class associ lime match instead equal illeg boolean form chang relat time"
"5","note download album bought","com.limegroup.gnutella.gui.tables.ProgressBarRenderer","0.5","reason parent select inform paint overridden compon factori opaqu implement height border creat void revalid matt statu rectangl sync null background true math descript repaint object note tabl valu color string skin focu cell overrid valid public render column match perform cach super equal boolean width progress return font"
"5","note download album bought","com.limegroup.gnutella.gui.tables.UploadCountHolder","0.5","larger string upload constructor format count holder integ complet attempt download public return compar"
"5","note download album bought","com.limegroup.gnutella.gui.util.GUILauncher","0.5","cursor wait code link construct download default file public array audio provid deleg enqueu void static launch thread fals mediat fragment boolean predefin util null background consum time instanc frame"
"5","note download album bought","com.limegroup.gnutella.util.FrostWireUtils","0.5","parent sourc properti separ type quietli path factori download music startup frost function implement catch applic static void buntu index list failur version input wire system folder size null util vistum domain encount reset except hash code string document binari save video result random current execut file load public common stream locat prop root share place protect audio close live contain movi distribut home equal special boolean build imag window user directori return"
"5","note download album bought","net.miginfocom.layout.CC","0.5","cancel handler parent inform depend recalcul complet shin compon dock coordin element height posit grow shrink remain input size util left except handl object affect seen default current found defin free contain column thorough call swing stage throw maximum wrap treat correct disregard express extern align specif zero trail white keyword wherea constructor count weight reduc check respect parser occupi adjust final name compar allow indic string hidden miss button ominform appli pixel divid recept modifi normal previous associ inset arga custom bound length target layout refer chang interpret inherit empti sourc properti visibl type consist output gife slightli specifi context prioriti write flow multipl method vertic preced manag push explicit reset valu south north optim save direct skip cell overrid deriv valid share metum place chain break subcompon lead wrong cheat cycl help hide explan grid width constraint minimum return instanc span argument constant prefer separ directli float newlin correspond mode split function west exactli replac void bottom resiz fill fals absolut unit null true disabl option datum largest note belong code pars link continu slot platform switch east public para paper calcul array unreel sheet rest move truli horizont illeg boolean serial mean dimens merg"
"5","note download album bought","net.miginfocom.layout.ComponentWrapper","0.5","parent reason denot inform shadow upper mustang paint visibl baselin type compon visual coordin height applic method misspel gener outer scroll vertic rectangl version size left except hash retriev recompil object valu widget paramet increas worth result default current interfac locat pane panel graphic contain headl bigger suggest abstract cach swing sensibl invok width maximum exampl constraint inch minimum wrap return instanc garbag font correct prefer disregard screen wrapper overridden float align correspond mode aggreg outlin implement border actual void dispos bottom reduc develop fals unit null port hint keep true name know note indic code string link platform ominform para public calcul combin factor compens pixel provid class normal debug inset bound label instead horizont layout boolean refer mean chang basi window time dimens"
"5","note download album bought","net.miginfocom.layout.LayoutUtil","0.5","parent stack individu ignor type output compon specifi context catch write creat method byte version secur mill input explicitli size util left reset except repaint hash object strong valu millisecond save global local weak default current passiv stream vendor behavior panel close meant creator contain column leaf alway call throw grid remov constraint return instanc loader wrapper listen prior legal bean static read void orient thrown list fals null true safe note indic code string origin link respons trace para public array synchron design pixel normal debug associ decod length thread layout print caller boolean serial chang mean time empti"
"5","note download album bought","net.miginfocom.layout.PlatformDefaults","0.5","cancel depend glue upper properti recalcul uncategor none convert baselin type ovocain compon trim specifi ocahonta revalid lower inter integ vertic percentag manag version cocoa push explicitli system size util light toolkit left letter invalid reset except style butt object paragraph valu increas recommend cell unknown default current millimet flap panel close break forward refresh store alway cach charact help throw grid tweak width constraint logic inch minimum return typic instanc font standard argument prefer tell screen feel forc wrapper float align space epend finish actual static void suppos boxcar bottom count format weight reduc real check fals look unit resolut null true name final inux note unrecogn code unrel string indent underscor link scale platform switch button dialog transform para public calcul appli factor pixel provid gnome modifi normal associ built inset center bound start label multipli horizont equal layout illeg unambigu boolean previou build chang relat window time intend dimens base"
"5","note download album bought","net.miginfocom.layout.UnitValue","0.5","parent handler ident none convert compon pref visual height creat pointer integ vertic percentag size util exact except math hash regist object valu pore deprec global requir overrid unknown valid default current found locat connect creation intern contain store typo throw remov width maximum oper constraint inch minimum return argument prefer screen wrapper overridden float align unabl void static test usabl list sent unit null true name final note code unrel string link scale percent platform switch button para public array synchron design factor pixel expo lookup normal built length label instead horizont target layout illeg boolean round refer clone relat time"
"5","note download album bought","net.miginfocom.swing.MigLayout","0.5","runtim parent inform depend ident properti visibl convert type concern output compon pref lock text write height pointer revalid runnabl ancestor manag mill exist input delay size util stop left invalid exact except handl repaint hash regist object valu copi cell valid current found aspect persist pane editor laid contain break column cach call dirti cycl swing stage blue throw grid invok remov width maximum shallow constraint minimum return instanc ratio represent argument treat prefer extern prepar wrapper float align listen spec outlin function entri initi void bottom constructor tree format check list fill fals sent privat parser null occupi adjust true final dash note indic code string pars link timer ominform para public array synchron client dynam pixel debug inset bound start target equal layout illeg boolean serial mean short callback window dimens storag empti"
"5","note download album bought","org.apache.commons.io.FileUtils","0.5","parent reason curl addit subdirectori canon path temporari overwritten resort recent element pointer pass version secur mill input size includ util except handl preserv object strong recommend delet sleep default current found measur nonexist behavior free close connect creation lira resourc intern contain valon unsupport call renam throw maximum oper apach represent standard symbol correctli reader forc nearest specif hold zero structur implement finish written incorrectli recurs actual brows static test count equival check list repres warn take success final inspect name anuari child compar indic blank string origin detect underli timeout lenient content prevent determin flush candid appli exclus human divid modifi normal otherwis decod start length forev home equal refer chang succeed syntax window time directori append empti runtim sourc properti construct ignor convert program output sequenc filenam specifi block catch write creat item method byte index iter integ preced tempter destin exist exit fail consid system invalid issu wait valu millisecond paramet pattern impos epoch copi restrict propag repeatedli file stream locat regular break display leaf alway filter readabl charact usag char exampl slinki instanc return date argument overwrit octet separ suffix simpli quietli protocol unabl interrupt buffer replac entri void comparison read occur liter thrown touch real tick modif fals establish absolut guarante unit malform null true updat produc collect option datum note code similarli line link schedul error percent platform total public para calcul array composit possibl messag provid move temp match thread clean instead encod differ super boundari illeg boolean round midair mean unsuccess neither user account merg"
"5","note download album bought","org.apache.commons.io.FilenameUtils","0.5","properli parent sensit stack extens prefix upper construct ignor none convert program canon output path sequenc filenam specifi join text element posit applic pointer multipl method pass index matcher substr insensit push exist input system consid size includ util singl invalid except handl style math drive card retriev server paramet retain minu result caus current file found attach machin illard backslash contain break forward leaf alway textual token charact expect throw remov char return instanc backtrack standard argument treat concaten correct separ manner zero trail split entir segment exactli replac obtain doubl comparison static test occur format equival check fals absolut repres regardl null effect true name safe final updat region irrespect collect child option allow drop note code string line link exclud rule error platform determin para public candid array queri repeat composit provid normal process unreli otherwis built length start perform match control follow command equal super illeg boolean chang mean mere slash step window directori wild user merg base empti"
"5","note download album bought","org.apache.commons.io.IOUtils","0.5","disconnect conn sourc reach construct ignor complet convert program output cast sequenc specifi block catch write writh creat give item pointer method byte remain iter integ version destin exist fail input system size util left invalid except handl hello math object server valu pattern paramet deprec skip recommend copi anyway current default world file found stream locat builder free close connect resourc intern incorrect break unsupport alway call deader charact usag throw subclass char exampl wrap return typic instanc standard argument correct reader separ directli quietli hold zero proce implement finish buffer replac truncat entri actual initi static read void offset occur count thrown equival check list fals uncondit guarante null true name safe final produc collect compar option datum allow note request blank code string line link error unexpect content platform total determin para flush public array selector possibl provid modifi otherwis length perform instead encod differ equal super illeg boolean refer mean iana socket writer assign"
"5","note download album bought","org.apache.commons.lang3.ArrayUtils","0.5","runtim select inclus shift envisag construct ignor convert program type occurr techniqu output compon cast specifi catch join rang element creat posit item pointer grow method pass gener byte remain subtract toler index integ extend exist input explicitli system memori size util left travers except handl math hash retriev object larger demot deal valu natur optim languag copi requir overrid compil valid minu result search current found fall scenario induc aspect defin suppr advantag raver deduc contain store alway incompat charact usag multu blue throw remov char exampl oper shallow return typic instanc standard date undervalu argument treat overridden float zero subsequ backward implement uncheck bean doubl entri initi sens static void test defens constructor thrown real check sort fals look revers tool warn take null true name safe final produc region compar datum allow note code color string primit link insert error content typecast overvalu para public array combin exclus promot dimension provid amount green arga bound accord length start match follow instead equal super special illeg caller boolean previou refer chang neither clone permit short account empti assign"
"5","note download album bought","org.apache.commons.lang3.StringUtils","0.5","exacerb stroph erriam potenti addit complet robot score path describ trim abbrevi rang shortest posit hippo pass past percentag version fuzzi overload insensit extend util size stop left domain handl preserv object strong abnorm affect delet corpor result search nglish measur term machin behavior close foot contain tail supplementari inoan unsupport insid aaba throw uppercas maximum apach wrap standard winkl featur specif trail exceed implement tall alphanumer digit ppium initi static iechtenstein count equival ekki check list respect altern final child compar indic blank origin miss abid softwar alpha batti combin exclus live modifi otherwis printabl arga bound length perform cathars form sexi numer permit avoid foundat inject append strictli crab ambium empti sensit construct convert ignor occurr output identifi decim camel specifi join text rightmost algorithm shorter conceit creat similar byte termin lower chop index integ vertic substr singl invalid hello begin larger valu increas foxi local valid abbey file abacu yield independ avail product break enterpris lair notic charact exampl logic atom instanc return constant subject suffix newlin mode strip split ordin barefoot function limit backward razz buffer overplay alter entri comparison swap occur modif fill revers tool feed null true criterium inalter ligatur belong code jato regath jelli switch head transform distanc repeat extra errick capit pediatr queu control encod super boundari previou objectiven analyz upper contigu tote worker immedi element pointer gener outer input baptiz includ letter except suppli necessarili yala document deprec fitn abus default current found builder misfield defin chomp nest acut call appear ayah leftmost remaind remov oper treat perpend prepend latz express sublim adjac zero lowercas loop subsequ written glossari actual doubl ennsylvanium overlay constructor weight repres substitut hallo name region support allow string rule outsid common rtaxerx eleph queri factor precis endl choic middl normal center start bone pair target equal transpos refer chang agav diacrit short bonu time buzz mark decompos base sourc prefix program uncapit none type consist sequenc ellips case applic item multipl threw method iter preced matcher abuzz memori consid agalog mate pickaback math quot word pizazz portion pattern requir compil repeatedli induc defac leav regular editor taxabl sting alway lead token width char stir minimum date argument octet whitespac wrapper threshold separ float space frog surrog titl replac bean truncat offset workshop tree format fals delimit impli marker safe abbrev irrespect option note pars line link scale continu insert error platform public para array signatur weed provid process temp nicod cost match instead follow accent differ illeg boolean round mean neither whizzbang abjectn"
"5","note download album bought","org.gudy.azureus2.core3.util.AEMonSem","0.5","stack diagnost logger download lost catch recurs entri initi period static void count pool iter check sort list size null name activ math duff object compar wait valu string busi semaphor sleep timer total current trace public array synchron protect event connect resourc owner debug length perform monitor thread retri equal monsoon throw waiter return"
"5","note download album bought","org.gudy.azureus2.core3.util.DisplayFormatters","0.5","discard prefix shift attempt trim decim specifi conceit item byte index percentag statu substr manag mill system crappi size stop ivvyy letter math infin duff minut wait valu seed stamp smart search current peer resourc calendar stat intern break display alway cach token fraction charact remov width char maximum paus minimum return thousand instanc date symbol constant infinit main forc separ zero trail view truncheon download finish buffer digit truncat actual doubl initi static void count format real check fill fals unit supersed null month port true alloc datum largest formatt string error percent switch para load public rate array synchron messag precis internation queu move readi custom kibitz length start vagu print boolean irgit round tidbit colon short time knit append base"
"5","note download album bought","org.gudy.azureus2.core3.util.LogAlert","0.5","inform string error type timeout switch download default para public array alert repeat context text entri length list manag warn boolean null throw relat return object"
"5","note download album bought","org.gudy.azureus2.core3.util.SystemTime","0.5","cheaper main granular program ignor interpol listen catch jump alter obtain creat grow monoton static void offset method pass past real tick clock list mill guarante system futur adjust consum true updat regist retriev larger note string millisecond deltum increas epoch steadi unregist sleep caus current public whoa array synchron provid precis anon normal amount debug start interv counter thread differ print round throw chang remov step time return instanc"
"5","note download album bought","org.limewire.collection.Trie","0.5","select till prefix bitwis radio view element entri offset iter statu sort exit wire plastic size null stop travers begin support lake partial lexicograph cursor love note code valu link continu current found public distanc provid tire lookup address closen contain lime start length store super call metric essenti remov exampl oper return closest"
"5","note download album bought","org.limewire.setting.SettingsFactory","0.5","parent argument oppos inform held properti expiabl float quietli output factori password specifi lock buffer catch write creat static read void byte occur index iter integ revert fals failur exist input disk delay predefin util null encount name final reset except handl object note expir indic valu flag ensur color string save delet manual requir result head default current file reload found para load public array stream synchron prop close class avail intern bound monitor store abstract alway encod writabl charact illeg caller boolean midair earn remov report clone char avoid directori return instanc mark font"
"5","note download album bought","org.limewire.util.FileUtils","0.5","runtim parent stack sourc extens ignor attempt canon output path filenam catch rang method byte lower ancestor index substr secur exist fail input system size includ util travers except math wait flag delet copi file recycl stream close resourc break filter succ throw remov return instanc argument loader extern unset quietli proce entir interrupt buffer obtain recurs actual read static test check list fals absolut trash null marker success true name final support exec child deer note request code string link detect continu error buggi platform trace determin para flush public common array messag amount move decod accord length start writabl equal illeg print boolean form succeed window directori perman empti"
"5","note download album bought","org.limewire.util.StringUtils","0.5","half shift upper convers ignor convert occurr output temporari sequenc trim element similar creat collat method byte lower index iter substr explod versi
